vehiculo_id,fecha,hora,latitud,longitud
VEH0001,2025-07-01,12:15:50,40.708086,-3.005848
VEH0001,2025-07-01,12:15:02,40.756834,-3.259919
VEH0001,2025-07-01,23:25:35,40.971405,-3.015571
VEH0001,2025-07-01,04:16:08,40.485481,-3.563369
VEH0001,2025-07-01,18:03:21,40.769117,-3.191987
VEH0001,2025-07-01,07:48:38,40.230442,-3.516006
VEH0001,2025-07-01,05:58:21,40.223968,-3.265557
VEH0001,2025-07-01,14:38:35,40.163105,-3.599879
VEH0001,2025-07-01,04:02:32,40.107331,-3.09001
VEH0001,2025-07-01,08:25:27,40.827686,-3.437141
VEH0001,2025-07-02,19:58:24,40.864117,-3.249181
VEH0001,2025-07-02,15:32:30,40.399074,-3.011687
VEH0001,2025-07-02,16:45:43,40.052889,-3.467577
VEH0001,2025-07-02,07:27:16,40.059813,-3.922245
VEH0001,2025-07-02,14:16:18,40.893181,-3.76408
VEH0001,2025-07-02,01:55:57,40.355791,-3.662682
VEH0001,2025-07-02,16:04:08,40.69841,-3.77429
VEH0001,2025-07-02,04:23:55,40.930585,-3.158338
VEH0001,2025-07-02,13:06:52,40.722661,-3.693122
VEH0001,2025-07-02,19:47:59,40.021376,-3.368012
VEH0001,2025-07-03,12:21:47,40.205221,-3.375093
VEH0001,2025-07-03,16:11:07,40.091641,-3.197764
VEH0001,2025-07-03,12:31:16,40.527013,-3.032851
VEH0001,2025-07-03,11:35:16,40.243346,-3.50617
VEH0001,2025-07-03,16:43:59,40.933909,-3.805629
VEH0001,2025-07-03,20:20:12,40.229099,-3.945555
VEH0001,2025-07-03,20:53:40,40.594241,-3.391743
VEH0001,2025-07-03,14:10:57,40.969814,-3.69272
VEH0001,2025-07-03,18:41:59,40.694676,-3.467218
VEH0001,2025-07-03,14:21:55,40.289602,-3.515758
VEH0001,2025-07-04,07:01:36,40.265437,-3.745334
VEH0001,2025-07-04,09:07:54,40.095034,-3.851619
VEH0001,2025-07-04,21:56:43,40.988049,-3.109092
VEH0001,2025-07-04,19:28:18,40.589817,-3.164083
VEH0001,2025-07-04,14:12:29,40.03392,-3.827276
VEH0001,2025-07-04,11:18:42,40.377522,-3.728928
VEH0001,2025-07-04,15:23:29,40.199385,-3.049485
VEH0001,2025-07-04,02:16:16,40.860776,-3.564925
VEH0001,2025-07-04,03:14:20,40.003676,-3.461755
VEH0001,2025-07-04,07:59:05,40.396138,-3.789164
VEH0002,2025-07-01,09:27:10,40.147963,-3.623824
VEH0002,2025-07-01,23:30:42,40.575488,-3.551937
VEH0002,2025-07-01,18:16:49,40.715528,-3.308396
VEH0002,2025-07-01,10:39:13,40.804037,-3.72469
VEH0002,2025-07-01,01:06:41,40.137926,-3.126147
VEH0002,2025-07-01,03:28:16,40.87683,-3.078136
VEH0002,2025-07-01,10:47:58,40.784245,-3.310647
VEH0002,2025-07-01,15:19:55,40.415734,-3.251095
